digraph "com.ggl:GGL-ZONE:pom:1.0" { 
 } digraph "com.ggl:common:jar:1.0" { 
	"com.ggl:common:jar:1.0" -> "com.baomidou:mybatis-plus-boot-starter:jar:3.5.3:compile" ; 
	"com.ggl:common:jar:1.0" -> "org.springframework.boot:spring-boot-starter-web:jar:3.0.1:compile" ; 
	"com.ggl:common:jar:1.0" -> "org.springframework.boot:spring-boot-starter-data-redis:jar:3.0.1:compile" ; 
	"com.ggl:common:jar:1.0" -> "org.projectlombok:lombok:jar:1.18.22:compile" ; 
	"com.ggl:common:jar:1.0" -> "org.springframework.boot:spring-boot-starter-test:jar:3.0.1:compile" ; 
	"com.ggl:common:jar:1.0" -> "org.springframework.boot:spring-boot-devtools:jar:3.0.1:compile" ; 
	"com.ggl:common:jar:1.0" -> "org.springframework.cloud:spring-cloud-starter-openfeign:jar:4.0.0:compile" ; 
	"com.ggl:common:jar:1.0" -> "com.alibaba.cloud:spring-cloud-starter-alibaba-nacos-discovery:jar:2022.0.0.0-RC1:compile" ; 
	"com.ggl:common:jar:1.0" -> "mysql:mysql-connector-java:jar:8.0.29:compile" ; 
	"com.ggl:common:jar:1.0" -> "com.alibaba:druid-spring-boot-starter:jar:1.2.9:compile" ; 
	"com.ggl:common:jar:1.0" -> "com.baomidou:mybatis-plus-generator:jar:3.5.3:compile" ; 
	"com.ggl:common:jar:1.0" -> "org.springframework.boot:spring-boot-starter-websocket:jar:3.0.1:compile" ; 
	"com.ggl:common:jar:1.0" -> "org.apache.velocity:velocity-engine-core:jar:2.3:compile" ; 
	"com.ggl:common:jar:1.0" -> "org.springframework.cloud:spring-cloud-starter-loadbalancer:jar:4.0.0:compile" ; 
	"com.baomidou:mybatis-plus-boot-starter:jar:3.5.3:compile" -> "com.baomidou:mybatis-plus:jar:3.5.3:compile" ; 
	"com.baomidou:mybatis-plus-boot-starter:jar:3.5.3:compile" -> "org.springframework.boot:spring-boot-autoconfigure:jar:3.0.1:compile" ; 
	"com.baomidou:mybatis-plus-boot-starter:jar:3.5.3:compile" -> "org.springframework.boot:spring-boot-starter-jdbc:jar:3.0.1:compile" ; 
	"com.baomidou:mybatis-plus:jar:3.5.3:compile" -> "com.baomidou:mybatis-plus-extension:jar:3.5.3:compile" ; 
	"com.baomidou:mybatis-plus-extension:jar:3.5.3:compile" -> "com.baomidou:mybatis-plus-core:jar:3.5.3:compile" ; 
	"com.baomidou:mybatis-plus-extension:jar:3.5.3:compile" -> "org.mybatis:mybatis-spring:jar:2.0.7:compile" ; 
	"com.baomidou:mybatis-plus-core:jar:3.5.3:compile" -> "com.baomidou:mybatis-plus-annotation:jar:3.5.3:compile" ; 
	"com.baomidou:mybatis-plus-core:jar:3.5.3:compile" -> "com.github.jsqlparser:jsqlparser:jar:4.4:compile" ; 
	"com.baomidou:mybatis-plus-core:jar:3.5.3:compile" -> "org.mybatis:mybatis:jar:3.5.10:compile" ; 
	"org.springframework.boot:spring-boot-starter-jdbc:jar:3.0.1:compile" -> "com.zaxxer:HikariCP:jar:5.0.1:compile" ; 
	"org.springframework.boot:spring-boot-starter-jdbc:jar:3.0.1:compile" -> "org.springframework:spring-jdbc:jar:6.0.3:compile" ; 
	"org.springframework.boot:spring-boot-starter-web:jar:3.0.1:compile" -> "org.springframework.boot:spring-boot-starter:jar:3.0.1:compile" ; 
	"org.springframework.boot:spring-boot-starter-web:jar:3.0.1:compile" -> "org.springframework.boot:spring-boot-starter-json:jar:3.0.1:compile" ; 
	"org.springframework.boot:spring-boot-starter-web:jar:3.0.1:compile" -> "org.springframework.boot:spring-boot-starter-tomcat:jar:3.0.1:compile" ; 
	"org.springframework.boot:spring-boot-starter-web:jar:3.0.1:compile" -> "org.springframework:spring-web:jar:6.0.3:compile" ; 
	"org.springframework.boot:spring-boot-starter-web:jar:3.0.1:compile" -> "org.springframework:spring-webmvc:jar:6.0.3:compile" ; 
	"org.springframework.boot:spring-boot-starter:jar:3.0.1:compile" -> "org.springframework.boot:spring-boot-starter-logging:jar:3.0.1:compile" ; 
	"org.springframework.boot:spring-boot-starter:jar:3.0.1:compile" -> "jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile" ; 
	"org.springframework.boot:spring-boot-starter:jar:3.0.1:compile" -> "org.yaml:snakeyaml:jar:1.33:compile" ; 
	"org.springframework.boot:spring-boot-starter-logging:jar:3.0.1:compile" -> "ch.qos.logback:logback-classic:jar:1.4.5:compile" ; 
	"org.springframework.boot:spring-boot-starter-logging:jar:3.0.1:compile" -> "org.apache.logging.log4j:log4j-to-slf4j:jar:2.19.0:compile" ; 
	"org.springframework.boot:spring-boot-starter-logging:jar:3.0.1:compile" -> "org.slf4j:jul-to-slf4j:jar:2.0.6:compile" ; 
	"ch.qos.logback:logback-classic:jar:1.4.5:compile" -> "ch.qos.logback:logback-core:jar:1.4.5:compile" ; 
	"org.apache.logging.log4j:log4j-to-slf4j:jar:2.19.0:compile" -> "org.apache.logging.log4j:log4j-api:jar:2.19.0:compile" ; 
	"org.springframework.boot:spring-boot-starter-json:jar:3.0.1:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.14.1:compile" ; 
	"org.springframework.boot:spring-boot-starter-json:jar:3.0.1:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.14.1:compile" ; 
	"org.springframework.boot:spring-boot-starter-json:jar:3.0.1:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.14.1:compile" ; 
	"org.springframework.boot:spring-boot-starter-json:jar:3.0.1:compile" -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.14.1:compile" ; 
	"com.fasterxml.jackson.core:jackson-databind:jar:2.14.1:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.14.1:compile" ; 
	"org.springframework.boot:spring-boot-starter-tomcat:jar:3.0.1:compile" -> "org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.4:compile" ; 
	"org.springframework.boot:spring-boot-starter-tomcat:jar:3.0.1:compile" -> "org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.4:compile" ; 
